0 info it worked if it ends with ok
1 verbose cli [ '/Users/febechukwuopara/.nvm/versions/node/v4.7.2/bin/node',
1 verbose cli   '/Users/febechukwuopara/.nvm/versions/node/v4.7.2/bin/npm',
1 verbose cli   'install',
1 verbose cli   'morgan',
1 verbose cli   '--save' ]
2 info using npm@2.15.11
3 info using node@v4.7.2
4 verbose install initial load of /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/package.json
5 warn package.json cardsforhumanity@1.0.0 No license field.
6 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/acorn-jsx/package.json
10 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/acorn-object-spread/package.json
11 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/active-x-obfuscator/package.json
12 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/after/package.json
13 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/amdefine/package.json
14 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ansi-escapes/package.json
15 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ansi-regex/package.json
16 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ansi-styles/package.json
17 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/anymatch/package.json
18 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/aproba/package.json
19 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/archy/package.json
20 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/are-we-there-yet/package.json
21 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/argparse/package.json
22 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/arr-diff/package.json
23 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/arr-flatten/package.json
24 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/array-differ/package.json
25 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/array-filter/package.json
26 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/array-find-index/package.json
27 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/array-map/package.json
28 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/array-reduce/package.json
29 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/array-uniq/package.json
30 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/array-unique/package.json
31 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/arraybuffer.slice/package.json
32 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/arrify/package.json
33 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/asn1/package.json
34 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/assert-plus/package.json
35 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/async/package.json
36 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/async-each/package.json
37 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/async-each-series/package.json
38 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/async-foreach/package.json
39 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/asynckit/package.json
40 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/aws-sign2/package.json
41 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/aws4/package.json
42 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/backo2/package.json
43 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/balanced-match/package.json
44 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/base64-arraybuffer/package.json
45 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/base64id/package.json
46 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/batch/package.json
47 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bcrypt-pbkdf/package.json
48 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bcryptjs/package.json
49 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/beeper/package.json
50 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/benchmark/package.json
51 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/better-assert/package.json
52 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/binary/package.json
53 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/binary-extensions/package.json
54 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bl/package.json
55 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/blob/package.json
56 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/block-stream/package.json
57 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bluebird/package.json
58 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/body-parser/package.json
59 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/boom/package.json
60 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bower/package.json
61 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bower-config/package.json
62 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bower-endpoint-parser/package.json
63 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bower-json/package.json
64 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bower-logger/package.json
65 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bower-registry-client/package.json
66 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/brace-expansion/package.json
67 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/braces/package.json
68 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/broadway/package.json
69 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/browser-stdout/package.json
70 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/browser-sync/package.json
71 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/browser-sync-client/package.json
72 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/browser-sync-ui/package.json
73 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bs-recipes/package.json
74 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bson/package.json
75 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/buble/package.json
76 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bubleify/package.json
77 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/buffer-crc32/package.json
78 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/buffer-shims/package.json
79 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/buffers/package.json
80 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/builtin-modules/package.json
81 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/buster-core/package.json
82 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/buster-format/package.json
83 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bytes/package.json
84 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/caller/package.json
85 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/callsite/package.json
86 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/camelcase/package.json
87 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/camelcase-keys/package.json
88 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/cardinal/package.json
89 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/caseless/package.json
90 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/chainsaw/package.json
91 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/chalk/package.json
92 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/character-parser/package.json
93 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/chmodr/package.json
94 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/chokidar/package.json
95 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/cli/package.json
96 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/cli-color/package.json
97 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/cli-cursor/package.json
98 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/cli-width/package.json
99 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/cliff/package.json
100 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/cliui/package.json
101 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/clone/package.json
102 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/clone-stats/package.json
103 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/code-point-at/package.json
104 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/coffee-script/package.json
105 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/colors/package.json
106 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/combined-stream/package.json
107 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/commander/package.json
108 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/component-bind/package.json
109 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/component-emitter/package.json
110 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/component-inherit/package.json
111 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/compression/package.json
112 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/concat-map/package.json
113 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/config-chain/package.json
114 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/configstore/package.json
115 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/connect/package.json
116 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/connect-flash/package.json
117 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/connect-history-api-fallback/package.json
118 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/connect-mongo/package.json
119 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/console-browserify/package.json
120 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/console-control-strings/package.json
121 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/console-stamp/package.json
122 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/constantinople/package.json
123 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/cookie/package.json
124 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/cookie-signature/package.json
